code,sector,currentPrice,dailyLiquidity,dividend,dividendYield,dividendYieldAnnual,priceVariation,pvp
AAZQ11,Não Disponivel,9.38,2195.0,0.15,1.58,4.48,-1.45,0.98
ABCP11,Shoppings,64.39,332.0,0.5,0.78,2.31,-0.82,0.7
AFHI11,Títulos e Val. Mob.,92.8,3753.0,1.06,1.12,2.24,0.57,0.98
AGRX11,Não Disponivel,10.86,4689.0,0.16,1.48,4.72,1.12,0.83
AIEC11,Lajes Corporativas,60.47,3209.0,0.76,1.27,2.76,-2.7,0.64
ALMI11,Lajes Corporativas,77.28999999999999,6.0,0.0,0.0,0.0,2.27,0.39
ALZM11,Títulos e Val. Mob.,83.6,1483.0,0.85,1.01,2.11,5.63,0.87
ALZR11,Logística,113.6,10464.0,0.82,0.74,1.46,0.09,1.06
APTO11,Híbrido,8.65,2633.0,0.1,1.19,3.57,3.07,0.87
ARCT11,Não Disponivel,77.28999999999999,2195.0,0.39,0.44,2.775,-0.42,0.87
ARRI11,Títulos e Val. Mob.,8.1,24865.0,0.11,1.24,3.38,-4.73,0.92
ATSA11,Shoppings,70.0,1.0,0.05,0.07,0.0,0.0,0.86
BARI11,Títulos e Val. Mob.,77.05,5176.0,0.9,1.17,3.23,-8.15,0.81
BBFI11B,Lajes Corporativas,77.28999999999999,118.0,0.74,1.91,4.5,0.0,0.49
BBFO11,Títulos e Val. Mob.,62.0,1514.0,0.69,1.09,3.35,-4.26,0.82
BBGO11,Títulos e Val. Mob.,79.35,1906.0,1.2,1.53,3.7,-1.72,0.81
BBIM11,Títulos e Val. Mob.,77.28999999999999,2195.0,0.15,0.0,2.775,0.0,0.83
BBPO11,Lajes Corporativas,85.29,14970.0,0.9,1.08,3.22,1.6,0.85
BBRC11,Outros,92.7,1341.0,0.99,1.07,3.15,-2.5,0.86
BCFF11,Títulos e Val. Mob.,62.41,26128.0,0.56,0.9,2.68,-1.68,0.83
BCIA11,Títulos e Val. Mob.,82.8,2179.0,0.78,0.97,2.83,-1.54,0.86
BCRI11,Títulos e Val. Mob.,68.56,20096.0,0.86,1.17,3.02,0.0,0.68
BDIF11,Renda,82.5,19813.0,1.0,0.0,2.775,0.0,0.83
BICE11,Títulos e Val. Mob.,77.28999999999999,70.0,0.74,1.0,4.16,2.46,1.03
